RANK,Country,Happiness score,Whisker-high,Whisker-low,Dystopia (1.83) + residual,Explained by: Perceptions of corruption,Explained by: Generosity,Explained by: Freedom to make life choices,Explained by: Healthy life expectancy,Explained by: Social support,Explained by: GDP per capita
1,Finland,7.804,7.875,7.733,2.363,0.535,0.126,0.772,0.535,1.585,1.888
2,Denmark,7.586,7.667,7.506,2.084,0.525,0.208,0.734,0.537,1.548,1.949
3,Iceland,7.53,7.625,7.434,2.250,0.187,0.250,0.738,0.559,1.620,1.926
4,Israel,7.473,7.535,7.411,2.691,0.158,0.124,0.569,0.577,1.521,1.833
5,Netherlands,7.403,7.460,7.346,2.110,0.394,0.251,0.672,0.545,1.488,1.942
6,Sweden,7.395,7.468,7.322,1.903,0.520,0.225,0.754,0.562,1.510,1.921
7,Norway,7.315,7.402,7.229,1.829,0.463,0.212,0.752,0.544,1.521,1.994
8,Switzerland,7.24,7.324,7.156,1.870,0.475,0.151,0.678,0.582,1.463,2.022
9,Luxembourg,7.228,7.363,7.093,1.845,0.418,0.149,0.710,0.549,1.357,2.200
10,New Zealand,7.123,7.198,7.048,1.852,0.471,0.230,0.672,0.513,1.544,1.842
11,Austria,7.097,7.176,7.018,2.124,0.310,0.191,0.630,0.535,1.382,1.927
12,Australia,7.095,7.180,7.009,1.938,0.310,0.242,0.677,0.532,1.497,1.899
13,Canada,6.961,7.042,6.879,1.815,0.364,0.218,0.656,0.541,1.484,1.881
14,Ireland,6.911,6.996,6.825,1.545,0.409,0.186,0.656,0.539,1.425,2.152
15,United States,6.894,6.986,6.802,2.124,0.172,0.210,0.557,0.390,1.460,1.980
16,Germany,6.892,6.989,6.795,1.898,0.365,0.153,0.618,0.539,1.401,1.919
17,Belgium,6.859,6.926,6.793,1.976,0.273,0.137,0.590,0.528,1.449,1.907
18,Czechia,6.845,6.931,6.759,2.099,0.050,0.158,0.693,0.477,1.544,1.823
19,United Kingdom,6.796,6.877,6.714,1.822,0.340,0.272,0.626,0.511,1.366,1.857
20,Lithuania,6.763,6.849,6.677,2.377,0.089,0.059,0.487,0.432,1.511,1.808
21,France,6.661,6.735,6.588,1.872,0.270,0.083,0.582,0.566,1.433,1.856
22,Slovenia,6.65,6.750,6.550,1.799,0.113,0.144,0.707,0.532,1.539,1.815
23,Costa Rica,6.609,6.710,6.507,2.281,0.116,0.099,0.683,0.503,1.340,1.587
24,Romania,6.589,6.690,6.488,2.485,0.000,0.044,0.631,0.423,1.280,1.726
25,Singapore*,6.587,6.720,6.454,1.067,0.561,0.170,0.660,0.607,1.354,2.168
26,United Arab Emirates,6.571,6.656,6.486,1.752,0.247,0.188,0.745,0.401,1.223,2.015
27,Taiwan Province of China,6.535,6.627,6.444,1.974,0.178,0.067,0.562,0.492,1.372,1.890
28,Uruguay,6.494,6.583,6.404,1.958,0.254,0.102,0.683,0.435,1.445,1.617
29,Slovakia*,6.469,6.578,6.360,2.078,0.022,0.128,0.494,0.472,1.544,1.731
30,Saudi Arabia,6.463,6.581,6.344,1.936,0.170,0.093,0.682,0.351,1.370,1.861
31,Estonia,6.455,6.534,6.377,1.383,0.372,0.153,0.728,0.494,1.526,1.798
32,Spain,6.436,6.519,6.354,1.789,0.157,0.101,0.533,0.567,1.491,1.798
33,Italy,6.405,6.511,6.298,2.052,0.063,0.097,0.438,0.559,1.365,1.832
34,Kosovo,6.368,6.485,6.250,2.393,0.045,0.275,0.639,0.372,1.269,1.374
35,Chile,6.334,6.424,6.243,2.040,0.076,0.131,0.546,0.511,1.384,1.645
36,Mexico,6.33,6.441,6.218,2.389,0.115,0.086,0.632,0.389,1.169,1.550
37,Malta,6.3,6.388,6.212,1.429,0.143,0.200,0.671,0.547,1.468,1.841
38,Panama,6.265,6.424,6.105,1.943,0.036,0.065,0.630,0.475,1.402,1.714
39,Poland,6.26,6.343,6.177,1.772,0.139,0.120,0.511,0.477,1.474,1.767
40,Nicaragua,6.259,6.408,6.109,2.448,0.218,0.148,0.660,0.385,1.292,1.109
41,Latvia,6.213,6.295,6.131,1.808,0.071,0.107,0.580,0.405,1.505,1.737
42,Bahrain*,6.173,6.369,5.977,1.546,0.138,0.199,0.748,0.389,1.269,1.883
43,Guatemala,6.15,6.362,5.939,2.562,0.066,0.106,0.631,0.310,1.188,1.287
44,Kazakhstan,6.144,6.239,6.049,1.688,0.149,0.136,0.628,0.389,1.491,1.664
45,Serbia*,6.144,6.299,5.988,1.881,0.081,0.246,0.617,0.424,1.343,1.552
46,Cyprus,6.13,6.236,6.024,1.893,0.050,0.104,0.455,0.580,1.224,1.824
47,Japan,6.129,6.211,6.047,1.513,0.207,0.009,0.556,0.622,1.396,1.825
48,Croatia,6.125,6.237,6.013,1.880,0.003,0.087,0.500,0.475,1.455,1.727
49,Brazil,6.125,6.252,5.997,2.205,0.137,0.131,0.558,0.387,1.250,1.454
50,El Salvador,6.122,6.257,5.986,2.403,0.222,0.079,0.713,0.383,1.044,1.278
51,Hungary,6.041,6.149,5.933,1.663,0.065,0.105,0.501,0.435,1.519,1.754
52,Argentina,6.024,6.147,5.900,1.861,0.082,0.088,0.587,0.427,1.388,1.590
53,Honduras,6.023,6.196,5.849,2.631,0.062,0.189,0.613,0.341,1.072,1.115
54,Uzbekistan,6.014,6.130,5.899,1.856,0.208,0.260,0.740,0.375,1.347,1.227
55,Malaysia*,6.012,6.167,5.858,1.804,0.122,0.222,0.659,0.385,1.155,1.665
56,Portugal,5.968,6.076,5.860,1.556,0.037,0.031,0.693,0.537,1.356,1.758
57,"Korea, Republic of",5.951,6.040,5.862,1.587,0.163,0.112,0.446,0.603,1.188,1.853
58,Greece,5.931,6.024,5.838,2.089,0.097,0.008,0.248,0.535,1.247,1.708
59,Mauritius,5.902,6.013,5.791,1.790,0.110,0.121,0.574,0.336,1.382,1.589
