Administrations,Items,2017,2018,2019,2020
Afghanistan,8.5 Percentage of the population having mail delivered at home,"60,00","50,00","50,00",
Albania,8.5 Percentage of the population having mail delivered at home,"96,20",,"96,50","97,00"
Algeria,8.5 Percentage of the population having mail delivered at home,"100,00","90,00","90,00","90,00"
Angola,8.5 Percentage of the population having mail delivered at home,"15,00","21,00",ND,"2,00"
Antigua and Barbuda,8.5 Percentage of the population having mail delivered at home,"40,00",,,
Argentina,8.5 Percentage of the population having mail delivered at home,,,,"93,00"
Armenia,8.5 Percentage of the population having mail delivered at home,"100,00","100,00","100,00","100,00"
Australia,8.5 Percentage of the population having mail delivered at home,,ND,ND,ND
Austria,8.5 Percentage of the population having mail delivered at home,"99,00","99,00","99,00","99,00"
Azerbaijan,8.5 Percentage of the population having mail delivered at home,,ND,ND,ND
Bahamas,8.5 Percentage of the population having mail delivered at home,,"5,00",,"0,00"
Bahrain (Kingdom of),8.5 Percentage of the population having mail delivered at home,"70,00",,"75,00",ND
Barbados,8.5 Percentage of the population having mail delivered at home,"100,00","100,00","100,00","100,00"
Belarus,8.5 Percentage of the population having mail delivered at home,"100,00","100,00","100,00","100,00"
Belgium,8.5 Percentage of the population having mail delivered at home,"100,00","100,00","100,00","100,00"
Belize,8.5 Percentage of the population having mail delivered at home,,"90,00","90,00","90,00"
Benin,8.5 Percentage of the population having mail delivered at home,"6,00",,"6,00","6,00"
Bermuda,8.5 Percentage of the population having mail delivered at home,,,"94,00",
Bhutan,8.5 Percentage of the population having mail delivered at home,"30,00","30,00","30,00","30,00"
Bolivia,8.5 Percentage of the population having mail delivered at home,,,"31,00",
Bosnia and Herzegovina,8.5 Percentage of the population having mail delivered at home,"96,50","96,50","96,00","96,00"
Botswana,8.5 Percentage of the population having mail delivered at home,,"1,30","1,33",
Brazil,8.5 Percentage of the population having mail delivered at home,"96,94","97,32",ND,"89,20"
Brunei Darussalam,8.5 Percentage of the population having mail delivered at home,"92,00","90,00","85,00","88,00"
Bulgaria (Rep.),8.5 Percentage of the population having mail delivered at home,"87,00","87,00","87,00","87,00"
Burkina Faso,8.5 Percentage of the population having mail delivered at home,NA,NG,ND,ND
Burundi,8.5 Percentage of the population having mail delivered at home,"2,50","3,00","3,00","3,00"
