,ISO Code,Country,Region,Year,Number of apps in national language
1,AFG,Afghanistan,South Asia,2014,2.69
2,AFG,Afghanistan,South Asia,2015,2.69
3,AFG,Afghanistan,South Asia,2016,2.74
4,AFG,Afghanistan,South Asia,2017,2.77
5,AFG,Afghanistan,South Asia,2018,2.80
6,AFG,Afghanistan,South Asia,2019,2.86
7,AFG,Afghanistan,South Asia,2020,2.94
8,AFG,Afghanistan,South Asia,2021,3.00
9,AGO,Angola,Sub-Saharan Africa,2014,50.78
10,AGO,Angola,Sub-Saharan Africa,2015,52.80
11,AGO,Angola,Sub-Saharan Africa,2016,54.57
12,AGO,Angola,Sub-Saharan Africa,2017,54.90
13,AGO,Angola,Sub-Saharan Africa,2018,55.69
14,AGO,Angola,Sub-Saharan Africa,2019,57.31
15,AGO,Angola,Sub-Saharan Africa,2020,59.01
16,AGO,Angola,Sub-Saharan Africa,2021,60.49
17,ALB,Albania,Europe & Central Asia,2014,62.80
18,ALB,Albania,Europe & Central Asia,2015,65.86
19,ALB,Albania,Europe & Central Asia,2016,68.80
20,ALB,Albania,Europe & Central Asia,2017,70.88
21,ALB,Albania,Europe & Central Asia,2018,72.92
22,ALB,Albania,Europe & Central Asia,2019,75.59
23,ALB,Albania,Europe & Central Asia,2020,78.29
24,ALB,Albania,Europe & Central Asia,2021,80.55
25,ARE,United Arab Emirates,Middle East & North Africa,2014,65.17
26,ARE,United Arab Emirates,Middle East & North Africa,2015,69.06
27,ARE,United Arab Emirates,Middle East & North Africa,2016,72.36
28,ARE,United Arab Emirates,Middle East & North Africa,2017,74.18
29,ARE,United Arab Emirates,Middle East & North Africa,2018,75.54
30,ARE,United Arab Emirates,Middle East & North Africa,2019,78.31
31,ARE,United Arab Emirates,Middle East & North Africa,2020,81.26
32,ARE,United Arab Emirates,Middle East & North Africa,2021,84.18
33,ARG,Argentina,Latin America & Caribbean,2014,75.74
34,ARG,Argentina,Latin America & Caribbean,2015,78.26
35,ARG,Argentina,Latin America & Caribbean,2016,80.57
36,ARG,Argentina,Latin America & Caribbean,2017,81.35
37,ARG,Argentina,Latin America & Caribbean,2018,82.36
38,ARG,Argentina,Latin America & Caribbean,2019,84.01
39,ARG,Argentina,Latin America & Caribbean,2020,86.15
40,ARG,Argentina,Latin America & Caribbean,2021,87.89
41,ARM,Armenia,Europe & Central Asia,2014,45.61
42,ARM,Armenia,Europe & Central Asia,2015,50.15
43,ARM,Armenia,Europe & Central Asia,2016,54.10
44,ARM,Armenia,Europe & Central Asia,2017,57.87
45,ARM,Armenia,Europe & Central Asia,2018,60.79
