ISO Code,Country,Region,Year,Gender parity in account ownership,Gender gap in social media use,Gender gap in mobile ownership
AFG,Afghanistan,South Asia,2014,11.11,0.00,0.00
AFG,Afghanistan,South Asia,2015,14.09,0.00,0.00
AFG,Afghanistan,South Asia,2016,17.06,0.00,0.00
AFG,Afghanistan,South Asia,2017,20.04,0.00,0.00
AFG,Afghanistan,South Asia,2018,20.04,0.00,0.00
AFG,Afghanistan,South Asia,2019,20.04,0.00,0.00
AFG,Afghanistan,South Asia,2020,20.04,0.00,0.00
AFG,Afghanistan,South Asia,2021,20.04,0.00,0.00
AGO,Angola,Sub-Saharan Africa,2014,55.24,46.43,69.00
AGO,Angola,Sub-Saharan Africa,2015,55.24,46.43,60.06
AGO,Angola,Sub-Saharan Africa,2016,55.24,46.43,49.89
AGO,Angola,Sub-Saharan Africa,2017,55.24,38.65,49.49
AGO,Angola,Sub-Saharan Africa,2018,55.24,38.65,46.33
AGO,Angola,Sub-Saharan Africa,2019,55.24,49.55,82.23
AGO,Angola,Sub-Saharan Africa,2020,55.24,55.28,46.29
AGO,Angola,Sub-Saharan Africa,2021,55.24,59.37,63.29
ALB,Albania,Europe & Central Asia,2014,75.40,36.51,68.42
ALB,Albania,Europe & Central Asia,2015,79.94,36.51,68.42
ALB,Albania,Europe & Central Asia,2016,84.48,36.51,67.39
ALB,Albania,Europe & Central Asia,2017,89.02,37.85,56.52
ALB,Albania,Europe & Central Asia,2018,89.02,37.85,78.26
ALB,Albania,Europe & Central Asia,2019,89.02,41.41,67.74
ALB,Albania,Europe & Central Asia,2020,89.02,46.29,85.96
ALB,Albania,Europe & Central Asia,2021,89.02,46.29,85.96
ARE,United Arab Emirates,Middle East & North Africa,2014,70.95,6.32,86.67
ARE,United Arab Emirates,Middle East & North Africa,2015,73.78,6.32,86.67
ARE,United Arab Emirates,Middle East & North Africa,2016,76.61,6.32,100.00
ARE,United Arab Emirates,Middle East & North Africa,2017,79.44,12.70,100.00
ARE,United Arab Emirates,Middle East & North Africa,2018,79.44,13.47,100.00
ARE,United Arab Emirates,Middle East & North Africa,2019,79.44,13.89,100.00
ARE,United Arab Emirates,Middle East & North Africa,2020,79.44,19.52,100.00
ARE,United Arab Emirates,Middle East & North Africa,2021,79.44,24.62,100.00
ARG,Argentina,Latin America & Caribbean,2014,100.00,91.47,87.02
ARG,Argentina,Latin America & Caribbean,2015,100.00,91.47,87.02
ARG,Argentina,Latin America & Caribbean,2016,100.00,100.00,94.83
ARG,Argentina,Latin America & Caribbean,2017,100.00,100.00,98.83
ARG,Argentina,Latin America & Caribbean,2018,100.00,100.00,100.00
ARG,Argentina,Latin America & Caribbean,2019,100.00,100.00,99.65
ARG,Argentina,Latin America & Caribbean,2020,100.00,85.39,99.65
ARG,Argentina,Latin America & Caribbean,2021,100.00,98.32,99.65
ARM,Armenia,Europe & Central Asia,2014,64.62,100.00,100.00
ARM,Armenia,Europe & Central Asia,2015,66.01,100.00,100.00
ARM,Armenia,Europe & Central Asia,2016,67.40,100.00,100.00
ARM,Armenia,Europe & Central Asia,2017,68.79,83.22,100.00
ARM,Armenia,Europe & Central Asia,2018,68.79,83.22,96.42
ARM,Armenia,Europe & Central Asia,2019,68.79,88.38,100.00
ARM,Armenia,Europe & Central Asia,2020,68.79,82.73,100.00
ARM,Armenia,Europe & Central Asia,2021,68.79,87.87,100.00
AUS,Australia,East Asia & Pacific,2014,100.00,100.00,78.02
AUS,Australia,East Asia & Pacific,2015,100.00,100.00,78.02
AUS,Australia,East Asia & Pacific,2016,99.63,100.00,96.17
AUS,Australia,East Asia & Pacific,2017,99.23,100.00,96.30
AUS,Australia,East Asia & Pacific,2018,99.23,100.00,92.51
AUS,Australia,East Asia & Pacific,2019,99.23,100.00,92.83
AUS,Australia,East Asia & Pacific,2020,99.23,100.00,85.96
AUS,Australia,East Asia & Pacific,2021,99.23,100.00,93.13
AUT,Austria,Europe & Central Asia,2014,100.00,92.48,85.66
AUT,Austria,Europe & Central Asia,2015,100.00,92.48,85.66
AUT,Austria,Europe & Central Asia,2016,100.00,92.48,79.17
AUT,Austria,Europe & Central Asia,2017,100.00,87.58,100.00
AUT,Austria,Europe & Central Asia,2018,100.00,100.00,100.00
AUT,Austria,Europe & Central Asia,2019,100.00,93.79,100.00
AUT,Austria,Europe & Central Asia,2020,100.00,100.00,96.56
AUT,Austria,Europe & Central Asia,2021,100.00,100.00,93.06
AZE,Azerbaijan,Europe & Central Asia,2014,75.86,96.83,93.20
AZE,Azerbaijan,Europe & Central Asia,2015,81.63,96.83,93.20
AZE,Azerbaijan,Europe & Central Asia,2016,87.40,59.49,41.39
AZE,Azerbaijan,Europe & Central Asia,2017,93.17,76.58,26.74
AZE,Azerbaijan,Europe & Central Asia,2018,93.17,78.57,61.81
AZE,Azerbaijan,Europe & Central Asia,2019,93.17,82.58,79.17
AZE,Azerbaijan,Europe & Central Asia,2020,93.17,82.58,79.17
AZE,Azerbaijan,Europe & Central Asia,2021,93.17,82.58,79.17
BDI,Burundi,Sub-Saharan Africa,2014,87.98,6.12,10.57
BDI,Burundi,Sub-Saharan Africa,2015,87.98,6.12,10.57
BDI,Burundi,Sub-Saharan Africa,2016,87.98,6.12,10.57
BDI,Burundi,Sub-Saharan Africa,2017,87.98,14.57,10.57
BDI,Burundi,Sub-Saharan Africa,2018,87.98,20.20,10.57
BDI,Burundi,Sub-Saharan Africa,2019,87.98,20.20,10.57
BDI,Burundi,Sub-Saharan Africa,2020,87.98,24.27,10.57
BDI,Burundi,Sub-Saharan Africa,2021,87.98,24.27,10.57
BEL,Belgium,Europe & Central Asia,2014,100.00,95.80,92.91
BEL,Belgium,Europe & Central Asia,2015,100.00,95.80,92.91
BEL,Belgium,Europe & Central Asia,2016,100.00,95.80,89.80
BEL,Belgium,Europe & Central Asia,2017,100.00,100.00,92.98
BEL,Belgium,Europe & Central Asia,2018,100.00,96.22,100.00
BEL,Belgium,Europe & Central Asia,2019,100.00,100.00,93.27
BEL,Belgium,Europe & Central Asia,2020,100.00,100.00,100.00
